Unnamed: 0;Waktu (jam);Hari;Cuaca;Volume kendaraan;Kendaraan besar;Lampu lalu lintas;Kecelakaan;Pekerjaan jalan;Sekolah dekat;Petugas;Hari libur nasional;Acara besar di kota;Jumlah pejalan kaki;Kondisi jalan;Rata-rata kecepatan
Kasus_1;3;1;2;2;1;1;1;0;0;1;1;1;2;1;1
Kasus_2;4;3;1;3;1;0;1;0;1;0;1;0;2;1;1
Kasus_3;4;5;2;1;0;0;1;0;1;1;1;1;3;2;3
Kasus_4;2;5;3;2;0;0;0;1;1;0;1;0;2;1;1
Kasus_5;1;7;3;3;0;0;1;0;0;1;0;1;3;1;1
Kasus_6;1;4;2;2;1;0;0;1;1;0;1;1;2;3;2
Kasus_7;3;7;3;3;1;1;0;1;1;0;1;1;3;1;2
Kasus_8;1;2;3;3;0;1;1;1;0;1;0;1;2;3;3
Kasus_9;2;4;1;2;1;0;0;1;1;1;0;1;2;2;3
Kasus_10;4;1;3;1;1;0;0;0;1;0;0;0;2;2;3
Kasus_11;1;4;2;3;0;0;0;0;0;0;0;0;1;3;3
Kasus_12;4;7;3;1;0;1;0;1;1;0;1;1;2;1;1
Kasus_13;3;7;2;3;1;1;1;0;0;0;0;0;2;2;2
Kasus_14;4;5;2;1;1;0;1;1;1;0;1;1;1;1;1
Kasus_15;1;4;3;2;0;1;0;0;1;0;0;1;2;2;2
Kasus_16;4;2;1;2;0;1;1;1;1;1;0;1;1;3;1
Kasus_17;4;3;1;2;0;0;0;1;1;1;1;1;3;1;3
Kasus_18;2;4;3;3;1;1;0;0;1;0;1;0;1;3;3
Kasus_19;4;6;2;3;1;1;0;1;1;1;1;0;1;2;3
Kasus_20;2;4;3;2;0;0;0;0;0;0;0;0;3;2;1
Kasus_21;1;7;2;3;0;1;0;0;0;0;1;0;2;3;2
Kasus_22;2;7;2;2;1;0;0;0;1;0;1;1;2;1;1
Kasus_23;1;6;3;2;0;1;0;0;1;0;1;0;3;2;2
Kasus_24;3;5;2;1;1;0;1;0;0;1;1;1;3;1;2
Kasus_25;3;7;1;2;0;1;0;0;1;1;0;1;1;2;2
Kasus_26;1;5;3;3;0;1;0;1;1;1;0;1;3;3;3
Kasus_27;1;7;2;1;1;0;0;0;0;0;0;1;2;2;3
Kasus_28;4;4;3;3;0;0;0;0;1;0;1;0;2;1;3
Kasus_29;1;2;1;2;1;0;0;0;1;0;0;0;3;3;3
Kasus_30;4;1;3;3;0;0;0;0;0;0;0;1;3;2;1
Kasus_31;1;7;1;2;1;0;1;1;0;1;0;1;3;3;3
Kasus_32;1;4;1;2;1;0;0;0;0;0;1;1;1;1;2
Kasus_33;4;3;3;3;0;1;1;0;0;0;1;0;2;3;1
Kasus_34;2;2;1;3;0;1;1;1;1;1;0;0;3;1;1
Kasus_35;3;7;3;3;0;0;1;1;0;1;0;0;3;1;2
Kasus_36;2;4;3;1;1;1;1;1;0;0;1;1;1;1;1
Kasus_37;4;6;3;3;1;1;0;0;0;0;1;0;3;3;3
Kasus_38;4;4;2;1;1;1;1;1;1;0;0;1;2;3;3
Kasus_39;4;2;1;2;0;1;1;1;0;0;1;0;2;3;1
Kasus_40;1;1;3;1;1;0;1;0;0;1;0;1;3;2;3
Kasus_41;3;2;3;2;1;1;0;0;0;0;0;0;1;3;2
Kasus_42;2;1;1;3;1;1;1;0;1;0;0;1;2;3;3
Kasus_43;4;2;1;1;0;0;1;0;1;1;0;1;1;2;1
